match_id,season,city,date,team1,team2,toss_winner,toss_decision,result,result_margin,winner,venue,player_of_match
341,2023,Bangalore,2023-03-26,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,field,wickets,2,Lucknow Super Giants,M. Chinnaswamy Stadium,Player_119
342,2023,Mumbai,2023-05-21,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,wickets,7,Royal Challengers Bangalore,Wankhede Stadium,Player_96
343,2023,Chennai,2023-03-29,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,no result,0,Chennai Super Kings,M.A. Chidambaram Stadium,Player_33
344,2023,Mumbai,2023-04-16,Punjab Kings,Chennai Super Kings,Chennai Super Kings,bat,no result,0,Punjab Kings,Wankhede Stadium,Player_186
345,2023,Mumbai,2023-04-15,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,bat,wickets,3,Rajasthan Royals,Brabourne Stadium,Player_71
346,2023,Lucknow,2023-04-02,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,no result,0,Mumbai Indians,Ekana Cricket Stadium,Player_141
347,2023,Jaipur,2023-04-26,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,wickets,9,Chennai Super Kings,Sawai Mansingh Stadium,Player_5
348,2023,Ahmedabad,2023-04-06,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,tie,0,,Narendra Modi Stadium,Player_100
349,2023,Lucknow,2023-04-25,Mumbai Indians,Punjab Kings,Mumbai Indians,bat,runs,31,Punjab Kings,Ekana Cricket Stadium,Player_136
350,2023,Bangalore,2023-05-02,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,bat,wickets,5,,M. Chinnaswamy Stadium,Player_137
351,2023,Mohali,2023-05-12,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,bat,tie,0,Kolkata Knight Riders,PCA Stadium,Player_189
352,2023,Mohali,2023-04-02,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,bat,tie,0,Mumbai Indians,PCA Stadium,Player_45
353,2023,Kolkata,2023-04-30,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,no result,0,,Eden Gardens,Player_1
354,2023,Bangalore,2023-05-23,Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,bat,runs,2,Kolkata Knight Riders,M. Chinnaswamy Stadium,Player_38
355,2023,Ahmedabad,2023-03-11,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,no result,0,Chennai Super Kings,Narendra Modi Stadium,Player_151
356,2023,Bangalore,2023-04-06,Delhi Capitals,Punjab Kings,Delhi Capitals,field,no result,0,,M. Chinnaswamy Stadium,Player_167
357,2023,Kolkata,2023-03-24,Gujarat Titans,Punjab Kings,Gujarat Titans,field,tie,0,Punjab Kings,Eden Gardens,Player_33
358,2023,Lucknow,2023-03-21,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,tie,0,,Ekana Cricket Stadium,Player_157
359,2023,Hyderabad,2023-04-06,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,field,runs,16,,Rajiv Gandhi International Stadium,Player_89
360,2023,Hyderabad,2023-04-26,Chennai Super Kings,Punjab Kings,Chennai Super Kings,field,wickets,2,Chennai Super Kings,Rajiv Gandhi International Stadium,Player_90
361,2023,Mumbai,2023-04-16,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,no result,0,,Wankhede Stadium,Player_43
362,2023,Ahmedabad,2023-03-26,Rajasthan Royals,Punjab Kings,Punjab Kings,bat,wickets,3,Punjab Kings,Narendra Modi Stadium,Player_116
363,2023,Mumbai,2023-04-06,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,runs,22,Mumbai Indians,Wankhede Stadium,Player_44
364,2023,Chennai,2023-03-20,Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,runs,28,,M.A. Chidambaram Stadium,Player_168
365,2023,Mumbai,2023-05-24,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,wickets,7,Rajasthan Royals,Wankhede Stadium,Player_179
366,2023,Mumbai,2023-05-18,Gujarat Titans,Delhi Capitals,Delhi Capitals,field,runs,4,Gujarat Titans,Brabourne Stadium,Player_101
367,2023,Mumbai,2023-05-20,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,runs,19,Royal Challengers Bangalore,Wankhede Stadium,Player_170
368,2023,Chennai,2023-04-28,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,tie,0,Sunrisers Hyderabad,M.A. Chidambaram Stadium,Player_21
369,2023,Jaipur,2023-05-18,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,tie,0,,Sawai Mansingh Stadium,Player_24
370,2023,Mohali,2023-04-15,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,no result,0,Rajasthan Royals,PCA Stadium,Player_12
